time,PX4_0_position,PX4_1_position,PX4_2_position,PX4_3_position,PX4_4_position,PX4_5_position,PX4_6_position,PX4_7_position,PX4_8_position,PX4_9_position,PX4_10_position
52.900248527526855,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[8.318925857543945, 27.394033432006836, 25.909732818603516]"
52.95021438598633,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[8.185282707214355, 27.22223663330078, 25.897071838378906]"
53.0003559589386,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[8.185282707214355, 27.22223663330078, 25.897071838378906]"
53.05054187774658,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[8.033984184265137, 27.027284622192383, 25.889102935791016]"
53.1002357006073,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.900595664978027, 26.855106353759766, 25.88524055480957]"
53.15022158622742,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.73171854019165, 26.63689422607422, 25.881935119628906]"
53.20090985298157,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.580654144287109, 26.44156265258789, 25.87957763671875]"
53.25082087516785,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.580654144287109, 26.44156265258789, 25.87957763671875]"
53.300320863723755,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.394082069396973, 26.20028305053711, 25.87700843811035]"
53.35025072097778,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.251864910125732, 26.01644515991211, 25.875207901000977]"
53.400267601013184,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[7.11852502822876, 25.844091415405273, 25.873615264892578]"
53.45024299621582,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[6.985087871551514, 25.67180633544922, 25.872100830078125]"
53.50023031234741,"[0.011600341647863388, -0.011683349497616291, 15.6303071975708]","[0.011828973889350891, 9.988176345825195, 15.708341598510742]","[0.012810668908059597, 14.987177848815918, 15.634904861450195]","[0.011578368954360485, 19.988203048706055, 15.691783905029297]","[5.013724327087402, -0.013774413615465164, 15.701557159423828]","[10.010684967041016, -0.010839843191206455, 15.629344940185547]","[85.00971221923828, 85.00983428955078, -0.5380504131317139]","[90.01239013671875, 90.01250457763672, -0.5380499362945557]","[98.74343872070312, 99.28561401367188, -0.5380505323410034]","[85.08968353271484, 99.0401382446289, -0.5380501747131348]","[6.887157917022705, 25.54549789428711, 25.871042251586914]"
